county_code,acres_harvested_full_owners,acres_harvested_part_owners,acres_harvested_tenants,acres_operated_full_owners,acres_operated_part_owners,acres_operated_tenants,acres_owned_part_owners,acres_rented_part_owners,hired_labor_cat_1,hired_labor_cat_2,hired_labor_cat_3,housed_off_farm,housed_on_farm,net_income_operations,net_income_producers,producers_agecat_1,producers_agecat_2,producers_agecat_3,producers_agecat_4,producers_agecat_5,producers_agecat_6,producers_agecat_7,producers_avg_age,producers_avg_career,producers_early_career,producers_late_career,producers_mid_career,rent_burdened_operations,rent_costs_dollars,total_acres_cropland,total_acres_farmland,total_contract_labor_expenses,total_farm_value,total_farm_value_per_acre,total_farms,total_full_time_farmers,total_hired_labor,total_hired_labor_expenses,total_income,total_producers,total_labor_expenses,pct_low_employment_farms,pct_mid_employment_farms,pct_high_employment_farms,avg_rent_burden,pct_cropland,pct_harvested_full_owners,pct_harvested_part_owners,pct_harvested_tenants,pct_farmland,pct_owned_part_owners,pct_rented_part_owners,pct_operated_full_owners,pct_operated_part_owners,pct_operated_tenants,avg_farm_value,avg_income_per_farm,avg_net_income_per_farm,avg_net_income_per_producer,pct_farmers_early_career,pct_farmers_mid_career,pct_farmers_late_career,pct_full_time_farmers,pct_producers_housed_on_farm,pct_producers_housed_off_farm
001,7155.0,20620.0,531.0,24423.0,33846.0,1295.0,16510.0,17336.0,154.0,106.0,584.0,179.0,575.0,8307000.0,8323000.0,20.0,42.0,35.0,140.0,241.0,159.0,117.0,59.0,24.0,108.0,591.0,55.0,63.0,357000.0,34535.0,334602.0,479000.0,264828000.0,4446.0,440.0,322.0,844.0,9991000.0,47329000.0,756.0,10470000.0,0.18246445497630331,0.12559241706161137,0.6919431279620853,5666.666666666667,0.10319838369256455,0.20718112060228752,0.5970754307224555,0.015375705805704357,0.9998663842565363,0.0493422035732004,0.05181080806450649,0.07299119550988936,0.10115301163770689,0.003870269753318868,601881.8181818182,107565.90909090909,18879.545454545456,11009.25925925926,0.14285714285714285,0.07275132275132275,0.7817460317460317,0.42592592592592593,0.7605820105820106,0.23677248677248677
003,14781.0,56649.0,568.0,64887.0,95756.0,1070.0,54823.0,40933.0,226.0,98.0,341.0,241.0,1113.0,17172000.0,15924000.0,37.0,117.0,199.0,274.0,354.0,250.0,123.0,54.5,22.4,229.0,991.0,134.0,156.0,1753000.0,88713.0,658752.0,509000.0,325590000.0,2013.0,789.0,580.0,665.0,6236000.0,69316000.0,1358.0,6745000.0,0.3398496240601504,0.14736842105263157,0.512781954887218,11237.179487179486,0.134651205466529,0.16661594129383517,0.638564810118021,0.006402669281841444,0.9998731967523015,0.08322251773049645,0.06213719275235597,0.09849989070241912,0.14535971048285243,0.001624283493636452,412661.5969581749,87852.9784537389,21764.25855513308,11726.067746686304,0.16863033873343153,0.09867452135493372,0.7297496318114874,0.4270986745213549,0.8195876288659794,0.17746686303387335
005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9970510812703917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
007,10085.0,16612.0,282.0,35684.0,26039.0,744.0,15779.0,10260.0,103.0,56.0,178.0,130.0,675.0,8145000.0,8114000.0,6.0,23.0,74.0,147.0,235.0,208.0,112.0,60.0,25.5,70.0,632.0,103.0,57.0,305000.0,33459.0,451706.0,133000.0,192943000.0,3089.0,494.0,335.0,337.0,4893000.0,32087000.0,807.0,5026000.0,0.3056379821958457,0.1661721068249258,0.5281899109792285,5350.877192982456,0.07408755784139011,0.3014136704623569,0.49648823933769687,0.008428225589527482,1.0002030665083523,0.03493201330068673,0.022713889122570875,0.07899828649608373,0.05764590242325761,0.0016470890357887652,390572.8744939271,64953.44129554656,16487.854251012144,10054.5229244114,0.08674101610904585,0.12763320941759604,0.7831474597273854,0.41511771995043373,0.8364312267657993,0.161090458488228
009,15721.0,50779.0,814.0,72434.0,91033.0,2773.0,55860.0,35173.0,259.0,52.0,306.0,235.0,1316.0,26706000.0,26525000.0,10.0,123.0,192.0,293.0,488.0,301.0,144.0,56.8,24.7,195.0,1158.0,198.0,193.0,1778000.0,88742.0,837350.0,400000.0,380806000.0,2291.0,956.0,668.0,617.0,9120000.0,93412000.0,1558.0,9520000.0,0.419773095623987,0.08427876823338736,0.4959481361426256,9212.435233160622,0.10599599731341271,0.17715399698000947,0.572209325911068,0.009172657817042663,1.0001549249553325,0.06671045560398878,0.04200513524810414,0.0865038514360781,0.10871559085209291,0.003311637905296471,398332.6359832636,97711.29707112971,27935.146443514644,17025.032092426187,0.1251604621309371,0.12708600770218229,0.7432605905006419,0.4287548138639281,0.8446726572528883,0.15083440308087293
011,18100.0,130684.0,7179.0,43427.0,170525.0,11252.0,106688.0,63837.0,340.0,194.0,754.0,196.0,1220.0,73985000.0,72809000.0,17.0,115.0,189.0,249.0,357.0,344.0,145.0,56.8,26.0,164.0,1091.0,161.0,250.0,5208000.0,177867.0,442613.0,1382000.0,890626000.0,3955.0,842.0,763.0,1288.0,28729000.0,287853000.0,1426.0,30111000.0,0.2639751552795031,0.15062111801242237,0.5854037267080745,20832.0,0.4018561390872819,0.10176142848308005,0.7347287580045765,0.04036161851270893,0.9999986017071132,0.241041270816718,0.1442275757829074,0.09811505762370287,0.3852688465996254,0.025421756703937752,1057750.593824228,341868.17102137767,87868.17102137767,51058.20476858345,0.1150070126227209,0.11290322580645161,0.7650771388499299,0.5350631136044881,0.8555399719495091,0.13744740532959326
013,23381.0,79889.0,1166.0,86095.0,135652.0,1887.0,84391.0,51261.0,482.0,593.0,1247.0,415.0,1718.0,64695000.0,64685000.0,26.0,202.0,250.0,398.0,659.0,406.0,192.0,56.0,24.9,253.0,1616.0,264.0,232.0,3381000.0,126949.0,678543.0,1091000.0,591424000.0,2645.0,1228.0,976.0,2322.0,18972000.0,160967000.0,2156.0,20063000.0,0.20757967269595176,0.2553832902670112,0.5370370370370371,14573.275862068966,0.18705845488146455,0.18417632277528773,0.6292999551000795,0.00918479074273921,0.9998283180697257,0.12437089469643044,0.07554569128264532,0.12688215779987413,0.19991658597907574,0.0027809586127924097,481615.6351791531,131080.61889250815,52683.22475570033,30002.319109461965,0.11734693877551021,0.12244897959183673,0.7495361781076066,0.45269016697588127,0.7968460111317254,0.1924860853432282
015,0.0,18774.0,0.0,0.0,29700.0,0.0,17854.0,11846.0,160.0,0.0,0.0,81.0,572.0,4310000.0,4291000.0,2.0,51.0,71.0,123.0,191.0,137.0,78.0,57.8,24.6,77.0,492.0,84.0,54.0,399000.0,34970.0,260706.0,79000.0,175227000.0,2619.0,398.0,256.0,258.0,2449000.0,19012000.0,677.0,2528000.0,0.0,0.0,0.0,7388.888888888889,0.13414290955087896,0.0,0.5368601658564484,0.0,1.000053227834471,0.0684832723450937,0.04543815639072365,0.0,0.11392142873581736,0.0,440268.8442211055,47768.84422110553,10829.145728643216,6338.257016248153,0.1137370753323486,0.1240768094534712,0.7267355982274741,0.37813884785819796,0.844903988183161,0.11964549483013294
017,16333.0,43678.0,5348.0,62044.0,80562.0,6376.0,48382.0,32180.0,277.0,142.0,149.0,162.0,1109.0,25039000.0,24844000.0,14.0,71.0,137.0,215.0,405.0,284.0,145.0,58.3,25.5,118.0,981.0,172.0,161.0,1299000.0,77079.0,571896.0,178000.0,306311000.0,2056.0,770.0,643.0,568.0,7124000.0,67923000.0,1280.0,7302000.0,0.4876760563380282,0.25,0.2623239436619718,8068.322981366459,0.13480041090448286,0.21189947975453755,0.5666653692964361,0.06938335992942306,1.0001662683043389,0.08459929777442052,0.05626897198091961,0.10848825660609622,0.14086826975534014,0.011148880215983325,397806.4935064935,88211.68831168831,32518.18181818182,19409.375,0.0921875,0.134375,0.76640625,0.50234375,0.86640625,0.1265625
019,14119.0,52173.0,727.0,59440.0,97657.0,4508.0,73046.0,24611.0,152.0,66.0,914.0,183.0,793.0,49402000.0,49470000.0,11.0,66.0,109.0,222.0,316.0,160.0,92.0,56.4,22.9,107.0,700.0,169.0,127.0,1084000.0,85139.0,664163.0,4567000.0,427490000.0,2645.0,588.0,455.0,1132.0,21205000.0,167789000.0,976.0,25772000.0,0.13427561837455831,0.05830388692579505,0.8074204946996466,8535.433070866142,0.12819094812006687,0.16583469385358063,0.6127978952066621,0.00853897743689731,1.0000080418641044,0.10998203754198894,0.03705566254067149,0.08949610261336449,0.14703770008266043,0.006787490420273336,727023.8095238095,285355.44217687077,84017.0068027211,50686.475409836065,0.1096311475409836,0.17315573770491804,0.7172131147540983,0.4661885245901639,0.8125,0.1875
021,8616.0,37180.0,9060.0,30657.0,57473.0,11049.0,25298.0,32175.0,303.0,284.0,654.0,255.0,701.0,19294000.0,19358000.0,15.0,82.0,120.0,168.0,267.0,207.0,97.0,56.5,21.5,164.0,645.0,147.0,120.0,1974000.0,64478.0,406186.0,1862000.0,415340000.0,4188.0,518.0,465.0,1241.0,20403000.0,88432000.0,996.0,22265000.0,0.24415793714746173,0.22884770346494762,0.5269943593875906,16450.0,0.15874136441909942,0.13362697354136294,0.5766307887961786,0.14051304320853625,1.000008062407896,0.06228181178080978,0.07921247901207822,0.07547527487407248,0.141494290792888,0.02720182379501017,801814.6718146718,170718.14671814672,37247.104247104246,19435.74297188755,0.1646586345381526,0.14759036144578314,0.6475903614457831,0.46686746987951805,0.7038152610441767,0.2560240963855422
023,0.0,37222.0,0.0,0.0,67513.0,0.0,44229.0,23284.0,130.0,98.0,292.0,97.0,833.0,16454000.0,16762000.0,13.0,91.0,112.0,174.0,263.0,202.0,75.0,55.4,23.5,137.0,664.0,129.0,141.0,1384000.0,58481.0,319215.0,194000.0,263371000.0,2320.0,536.0,407.0,520.0,8286000.0,69506000.0,933.0,8480000.0,0.25,0.18846153846153846,0.5615384615384615,9815.602836879432,0.18320328830032911,0.0,0.6364802243463689,0.0,1.0000040641368915,0.13855551900756544,0.07294143445640086,0.0,0.2114969534639663,0.0,491363.80597014923,129675.37313432836,30697.761194029852,17965.702036441588,0.14683815648445875,0.1382636655948553,0.7116827438370846,0.4362272240085745,0.8928188638799571,0.10396570203644159
025,11973.0,36846.0,5171.0,54426.0,77488.0,8311.0,42516.0,34972.0,212.0,74.0,70.0,209.0,1015.0,10635000.0,10660000.0,16.0,118.0,119.0,207.0,350.0,255.0,159.0,57.4,25.4,149.0,909.0,166.0,152.0,904000.0,67885.0,923174.0,154000.0,403909000.0,2880.0,689.0,602.0,356.0,3946000.0,45705000.0,1290.0,4100000.0,0.5955056179775281,0.20786516853932585,0.19662921348314608,5947.368421052632,0.07352771991033069,0.1763718052588937,0.5427708624880312,0.07617293953008765,0.9999098372320782,0.04605415663786025,0.03788234937292428,0.05895529986763059,0.08393650601078453,0.00900263655605552,586224.9637155298,66335.26850507983,15435.413642960813,8263.565891472868,0.11550387596899225,0.12868217054263567,0.7046511627906977,0.4666666666666667,0.7868217054263565,0.162015503875969
027,9799.0,20667.0,1905.0,46084.0,50818.0,5046.0,34142.0,16676.0,353.0,337.0,323.0,308.0,827.0,2908000.0,2919000.0,16.0,105.0,115.0,183.0,339.0,257.0,120.0,57.2,21.6,184.0,795.0,156.0,88.0,550000.0,40133.0,509204.0,783000.0,921589000.0,9040.0,620.0,523.0,1013.0,14946000.0,43906000.0,1150.0,15729000.0,0.3484698914116486,0.33267522211253703,0.3188548864758144,6250.0,0.07881847221870228,0.24416315750130815,0.5149627488600403,0.04746717165424962,1.000041893894104,0.06704974823449934,0.0327491535808831,0.09050203847573861,0.09979890181538244,0.009909584370900464,1486433.8709677418,70816.12903225806,4690.322580645161,2538.2608695652175,0.16,0.1356521739130435,0.691304347826087,0.4547826086956522,0.7191304347826087,0.2678260869565217
029,8873.0,65519.0,4950.0,37121.0,100144.0,5816.0,54460.0,45684.0,328.0,278.0,1226.0,300.0,1290.0,17587000.0,17651000.0,42.0,112.0,208.0,337.0,468.0,261.0,162.0,55.5,24.8,202.0,1180.0,208.0,225.0,3210000.0,96445.0,667331.0,1487000.0,654719000.0,4576.0,940.0,804.0,1832.0,26764000.0,130973000.0,1651.0,28251000.0,0.17903930131004367,0.1517467248908297,0.6692139737991266,14266.666666666666,0.14452037450011315,0.09200062211623206,0.6793405567940277,0.05132458914407175,0.9999784958840274,0.08160867695341592,0.06845778182041595,0.05562606862261756,0.15006645877383187,0.008715315188414745,696509.5744680851,139332.97872340426,18709.574468085106,10691.096305269533,0.12235009085402786,0.12598425196850394,0.7147183525136281,0.48697758933979407,0.7813446396123561,0.18170805572380375
031,3741.0,11622.0,3137.0,27494.0,25688.0,4440.0,14249.0,11439.0,108.0,69.0,134.0,80.0,418.0,556000.0,367000.0,16.0,40.0,81.0,99.0,134.0,81.0,47.0,54.3,20.0,79.0,322.0,97.0,59.0,284000.0,22670.0,1148233.0,213000.0,137268000.0,2382.0,285.0,190.0,311.0,3807000.0,13178000.0,506.0,4020000.0,0.34726688102893893,0.22186495176848875,0.43086816720257237,4813.559322033899,0.019743389105895286,0.16501985002205558,0.5126599029554477,0.1383767093074548,1.0000004809541005,0.012409502252591591,0.009962263756572054,0.023944617512299333,0.022371766009163647,0.0038668110043867405,481642.1052631579,46238.59649122807,1950.877192982456,725.296442687747,0.15612648221343872,0.191699604743083,0.6363636363636364,0.37549407114624506,0.8260869565217391,0.15810276679841898
033,13859.0,46848.0,775.0,54770.0,84320.0,1627.0,63613.0,20707.0,240.0,151.0,180.0,137.0,892.0,24035000.0,24260000.0,15.0,134.0,190.0,193.0,248.0,195.0,54.0,52.3,19.6,169.0,677.0,183.0,135.0,1087000.0,74842.0,1042694.0,2637000.0,349973000.0,2487.0,636.0,538.0,571.0,8284000.0,86384000.0,1034.0,10921000.0,0.4203152364273205,0.26444833625218916,0.31523642732049034,8051.851851851852,0.071774045334954,0.18517677240052377,0.6259586862991369,0.010355148178830069,0.9999514500746175,0.06100831116319841,0.019859134127558038,0.05252739538157887,0.08086744529075644,0.001560381089754041,550272.0125786164,135823.8993710692,37790.88050314465,23462.28239845261,0.16344294003868473,0.1769825918762089,0.6547388781431335,0.5203094777562862,0.8626692456479691,0.13249516441005801
035,4362.0,5059.0,165.0,11468.0,9733.0,980.0,5942.0,3791.0,40.0,30.0,0.0,77.0,265.0,4138000.0,4138000.0,9.0,8.0,34.0,82.0,101.0,78.0,30.0,57.1,21.9,39.0,246.0,57.0,29.0,142000.0,12803.0,317094.0,41000.0,61912000.0,2791.0,207.0,136.0,121.0,734000.0,10268000.0,348.0,775000.0,0.0,0.0,0.0,4896.551724137931,0.0403762001993015,0.34070139810981803,0.3951417636491447,0.012887604467702882,1.0000039698506062,0.018738922843068617,0.011955445388433714,0.03616593186878339,0.03069436823150233,0.0030905662043431916,299091.78743961354,49603.86473429952,19990.338164251207,11890.80459770115,0.11206896551724138,0.16379310344827586,0.7068965517241379,0.39080459770114945,0.7614942528735632,0.22126436781609196
037,10593.0,111997.0,11268.0,26350.0,137677.0,12916.0,88771.0,48906.0,132.0,215.0,1032.0,153.0,664.0,73717000.0,73527000.0,18.0,42.0,78.0,177.0,243.0,162.0,97.0,57.4,27.6,74.0,662.0,81.0,139.0,4989000.0,148586.0,315479.0,501000.0,591841000.0,3345.0,485.0,430.0,1379.0,28264000.0,234935000.0,835.0,28765000.0,0.09572153734590283,0.1559100797679478,0.7483683828861494,35892.08633093525,0.4709848434270273,0.0712920463569919,0.7537520358580216,0.07583487004159208,0.9999988385144976,0.2813848148371207,0.15502141188478472,0.08352378446742889,0.43640622672190543,0.040940918412953005,1220290.7216494845,484402.0618556701,151993.8144329897,88056.2874251497,0.08862275449101796,0.09700598802395209,0.792814371257485,0.5149700598802395,0.7952095808383234,0.18323353293413175
039,4100.0,6352.0,745.0,13317.0,19402.0,2260.0,12300.0,7102.0,104.0,55.0,140.0,44.0,279.0,2031000.0,2062000.0,1.0,22.0,25.0,39.0,99.0,97.0,40.0,60.0,27.5,24.0,262.0,37.0,29.0,226000.0,13719.0,414183.0,0.0,110388000.0,3156.0,206.0,164.0,299.0,5133000.0,19761000.0,326.0,0.0,0.34782608695652173,0.18394648829431437,0.4682274247491639,7793.103448275862,0.03312316486893551,0.298855601720242,0.4630075078358481,0.054304249580873244,1.000003775414412,0.029697017984803818,0.017147009896591604,0.032152454349888816,0.046844027881395425,0.0054565252557444415,535864.0776699029,95927.18446601942,9859.223300970874,6325.1533742331285,0.0736196319018405,0.11349693251533742,0.803680981595092,0.5030674846625767,0.8558282208588958,0.13496932515337423
041,0.0,0.0,0.0,802.0,0.0,130.0,0.0,0.0,4.0,0.0,0.0,12.0,15.0,3000.0,3000.0,0.0,0.0,6.0,2.0,5.0,10.0,4.0,60.8,17.2,10.0,17.0,0.0,2.0,0.0,51.0,1099122.0,0.0,3114000.0,3341.0,14.0,9.0,12.0,74000.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,4.640088150463613e-05,0.0,0.0,0.0,1.0000045035517386,0.0,0.0,0.0007296733210689987,0.0,0.00011827622411342872,222428.57142857142,0.0,214.28571428571428,111.11111111111111,0.37037037037037035,0.0,0.6296296296296297,0.3333333333333333,0.5555555555555556,0.4444444444444444
043,19301.0,33607.0,1158.0,58211.0,56689.0,2880.0,37331.0,19358.0,225.0,142.0,50.0,168.0,882.0,15643000.0,15720000.0,20.0,101.0,126.0,174.0,279.0,241.0,109.0,56.3,23.4,186.0,733.0,131.0,103.0,1208000.0,69513.0,903369.0,131000.0,269561000.0,2289.0,596.0,504.0,417.0,4681000.0,57977000.0,1063.0,4812000.0,0.539568345323741,0.3405275779376499,0.11990407673860912,11728.155339805826,0.07699961605959448,0.2776602937580021,0.48346352480830923,0.016658754477579734,1.0006626984900637,0.041324198638651534,0.02142867421839802,0.06443767718396358,0.06275287285704956,0.003188066006249938,452283.55704697984,97276.84563758389,26246.644295302012,14788.334901222954,0.17497648165569143,0.12323612417685795,0.6895578551269991,0.47412982126058323,0.8297271872060207,0.15804327375352775
045,31168.0,111538.0,1056.0,86704.0,157295.0,3457.0,85704.0,71591.0,261.0,128.0,316.0,210.0,1154.0,59867000.0,59896000.0,19.0,81.0,167.0,227.0,408.0,349.0,113.0,57.4,25.0,180.0,1030.0,154.0,184.0,3737000.0,168757.0,811962.0,114000.0,662509000.0,2677.0,792.0,709.0,705.0,14749000.0,165056000.0,1378.0,14863000.0,0.3702127659574468,0.18156028368794327,0.4482269503546099,20309.782608695652,0.20796649089435498,0.18469159797815796,0.6609385092173954,0.006257518206652169,1.0006156063426244,0.10555173764289462,0.08817038235779506,0.10678332237222925,0.1937221200006897,0.004257588409309795,836501.2626262626,208404.0404040404,75589.64646464646,43465.89259796807,0.13062409288824384,0.11175616835994194,0.7474600870827286,0.5145137880986937,0.8374455732946299,0.15239477503628446
047,11.0,0.0,12.0,11.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,57.0,4.0,2714000.0,2714000.0,0.0,10.0,23.0,3.0,17.0,5.0,3.0,48.4,11.8,10.0,16.0,35.0,7.0,303000.0,23.0,44398.0,2000.0,10203000.0,443604.0,19.0,20.0,119.0,2514000.0,6809000.0,130.0,2516000.0,0.0,0.0,0.0,43285.71428571428,0.0005180086946182843,0.4782608695652174,0.0,0.5217391304347826,0.9999369575505472,0.0,0.0,0.00024775890805892156,0.0,0.0002702824451551872,537000.0,358368.4210526316,142842.1052631579,20876.923076923078,0.07692307692307693,0.2692307692307692,0.12307692307692308,0.15384615384615385,0.03076923076923077,0.43846153846153846
049,17067.0,75694.0,2117.0,69694.0,108682.0,4081.0,69689.0,38993.0,266.0,168.0,353.0,181.0,941.0,52011000.0,51767000.0,34.0,126.0,143.0,256.0,302.0,189.0,72.0,53.2,23.2,166.0,829.0,127.0,189.0,2643000.0,104960.0,815771.0,794000.0,366584000.0,2009.0,625.0,640.0,787.0,13181000.0,153073000.0,1130.0,13975000.0,0.33799237611181704,0.21346886912325286,0.4485387547649301,13984.126984126984,0.12848067972534827,0.1626048018292683,0.7211699695121951,0.020169588414634145,0.9985786259549074,0.08542716031827559,0.047798953382750795,0.08543328948932973,0.13322611370102638,0.005002629414382223,586534.4,244916.8,83217.6,45811.50442477876,0.14690265486725665,0.11238938053097346,0.7336283185840708,0.5663716814159292,0.8327433628318585,0.16017699115044248
051,18899.0,106347.0,6321.0,46118.0,135342.0,8028.0,81659.0,53683.0,212.0,136.0,496.0,220.0,914.0,51447000.0,51810000.0,17.0,68.0,122.0,263.0,346.0,200.0,118.0,56.8,25.1,138.0,883.0,113.0,160.0,5275000.0,145878.0,404328.0,308000.0,703404000.0,3712.0,661.0,540.0,844.0,22205000.0,183695000.0,1140.0,22513000.0,0.25118483412322273,0.16113744075829384,0.5876777251184834,32968.75,0.36079346693058073,0.12955346248234825,0.7290132850738288,0.04333072841689631,1.0000061756886431,0.20196226825745434,0.13277091866009774,0.11406086147879939,0.3347331869175521,0.01985516709206387,1064151.2859304084,277904.6898638427,77832.0726172466,45447.36842105263,0.12105263157894737,0.09912280701754386,0.7745614035087719,0.47368421052631576,0.8017543859649123,0.19298245614035087
053,16798.0,67986.0,2881.0,56648.0,109022.0,6195.0,67173.0,41849.0,266.0,238.0,757.0,206.0,1066.0,34278000.0,33977000.0,58.0,117.0,151.0,264.0,390.0,202.0,90.0,53.5,22.6,179.0,919.0,174.0,195.0,2151000.0,105455.0,419114.0,300000.0,450541000.0,2621.0,691.0,695.0,1261.0,19184000.0,113630000.0,1288.0,19484000.0,0.21094369547977795,0.1887390959555908,0.6003172085646312,11030.76923076923,0.2516212302595529,0.1592906927125314,0.6446920487411693,0.027319709828836945,1.0000282613342397,0.16027381571601043,0.09985111449390859,0.1351613164914558,0.260124930209919,0.014781181253787752,652013.0246020261,164442.83646888568,49606.367583212734,26379.658385093167,0.1389751552795031,0.13509316770186336,0.7135093167701864,0.5395962732919255,0.827639751552795,0.15993788819875776
055,7095.0,59938.0,2870.0,23788.0,79236.0,3754.0,41864.0,37372.0,198.0,139.0,783.0,246.0,676.0,22449000.0,22585000.0,9.0,63.0,134.0,183.0,267.0,178.0,88.0,56.2,23.7,144.0,648.0,130.0,108.0,2731000.0,85728.0,420611.0,266000.0,459819000.0,4306.0,527.0,483.0,1120.0,14377000.0,76643000.0,932.0,14643000.0,0.1767857142857143,0.12410714285714286,0.6991071428571428,25287.037037037036,0.20389960713193048,0.08276175811870101,0.6991648002986189,0.033477976857036205,1.0004014750766193,0.09953139599297213,0.08885169432088082,0.05655581998568749,0.18838309031385295,0.008925111326142208,872521.8216318786,145432.6375711575,42597.722960151805,24232.83261802575,0.15450643776824036,0.13948497854077252,0.6952789699570815,0.5182403433476395,0.7253218884120172,0.26394849785407726
057,18788.0,51570.0,560.0,40833.0,73169.0,988.0,44866.0,28303.0,170.0,55.0,222.0,102.0,849.0,25451000.0,25173000.0,42.0,88.0,114.0,221.0,201.0,196.0,89.0,54.3,23.1,140.0,702.0,109.0,130.0,1550000.0,84494.0,257995.0,217000.0,285717000.0,2485.0,564.0,602.0,447.0,5326000.0,74959000.0,965.0,5543000.0,0.38031319910514544,0.12304250559284116,0.4966442953020134,11923.076923076924,0.3275090208933767,0.22235898406987478,0.6103391956825337,0.006627689540085686,1.0000199995903463,0.17390259501153124,0.10970367642783775,0.15827050911839377,0.283606271439369,0.003829531580069381,506590.42553191487,132906.02836879433,45125.886524822694,26086.010362694302,0.14507772020725387,0.11295336787564766,0.7274611398963731,0.6238341968911917,0.8797927461139896,0.10569948186528498
