zipcode,pct_small_farms,pct_medium_farms,pct_large_farms,pct_low_sales_farms,pct_medium_sales_farms,pct_high_sales_farms,total_operators,pct_full_owner_operators,pct_part_owner_operators,pct_tenant_operators,pct_full_time_farmers
12577,0.6666666666666666,-0.6666666666666667,0.0,0.0,0.0,0.0,4.0,0.6666666666666666,0.3333333333333333,-1.0,-1.0
10953,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
10930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12158,-0.48985507246376814,0.48985507246376814,0.0,-0.11304347826086947,0.13333333333333333,-0.020289855072463767,-8.0,-0.2927536231884058,0.3130434782608696,-0.020289855072463767,0.42898550724637674
10990,0.0017241379310344307,-0.036206896551724155,0.034482758620689655,-0.02207792207792203,0.0012987012987012991,0.020779220779220786,-7.0,0.020779220779220786,-0.038961038961038974,0.01818181818181818,0.051948051948051965
12054,0.1416666666666666,-0.14166666666666666,0.0,0.09302325581395354,-0.09302325581395349,0.0,-29.0,-0.21594684385382057,0.26245847176079734,-0.046511627906976744,0.3704318936877077
10950,0.0,0.0,0.0,0.16666666666666663,-0.16666666666666666,0.0,-4.0,0.0,0.0,0.0,0.16666666666666663
12143,0.26666666666666666,-0.2666666666666666,0.0,0.2857142857142857,-0.2857142857142857,0.0,-2.0,0.08571428571428574,-0.08571428571428569,0.0,0.05714285714285716
12529,0.33974358974358976,-0.3076923076923077,-0.03205128205128206,0.37857142857142856,-0.21428571428571427,-0.16428571428571426,-8.0,0.32142857142857145,-0.20714285714285716,-0.11428571428571427,0.19999999999999996
12586,0.5142857142857143,-0.5185714285714286,0.0042857142857142885,0.1698966408268734,-0.105297157622739,-0.06459948320413436,7.0,0.43927648578811374,-0.4347545219638243,-0.0045219638242894045,0.04651162790697683
12589,-0.17493796526054584,0.14267990074441686,0.03225806451612903,-0.034562211981566726,0.0576036866359447,-0.023041474654377878,20.0,0.2749615975422427,-0.15745007680491552,-0.11751152073732718,0.14208909370199696
10980,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0
10509,0.36363636363636365,-0.18181818181818182,-0.18181818181818182,0.11666666666666659,-0.08333333333333333,-0.033333333333333326,-4.0,-0.1416666666666666,-0.16666666666666666,0.3083333333333333,0.6666666666666666
12545,0.33,-0.33000000000000007,0.0,0.0035637918745544672,-0.009622238061297222,0.0060584461867427,15.0,0.22736992159657876,-0.16250890947968638,-0.06486101211689237,0.8018531717747683
12543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12582,0.75,-0.75,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,-0.1,0.0,0.10000000000000003
12729,1.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0
10933,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2.0
12518,0.0,0.0,0.0,0.43333333333333335,-0.6,0.16666666666666666,1.0,0.19999999999999996,0.0,-0.2,-0.9666666666666667
06757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12123,0.04545454545454547,-0.045454545454545414,0.0,0.0,0.0,0.0,-10.0,0.21153846153846156,-0.21153846153846154,0.0,0.06623931623931634
12169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12015,-0.0357142857142857,0.0357142857142857,0.0,0.0,0.0,0.0,9.0,0.17307692307692313,0.07692307692307693,-0.25,-0.6923076923076923
12423,-0.028571428571428525,0.02857142857142858,0.0,-0.19999999999999996,0.2,0.0,-2.0,0.17142857142857143,-0.17142857142857137,0.0,0.8571428571428572
12444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12590,0.20000000000000007,-0.2,0.0,0.001242236024844745,0.0422360248447205,-0.043478260869565216,12.0,0.001242236024844745,-0.02981366459627329,0.02857142857142857,0.21739130434782605
12062,0.0,0.0,0.0,-0.06666666666666665,0.06666666666666667,0.0,11.0,-0.06666666666666665,0.06666666666666667,0.0,-0.6
12168,-0.045584045584045496,0.005698005698005715,0.03988603988603989,0.10104529616724733,-0.12427409988385599,0.02322880371660859,-20.0,0.05226480836236924,-0.05226480836236935,0.0,-0.596980255516841
12018,0.4,-0.4,0.0,0.07619047619047614,-0.0761904761904762,0.0,20.0,0.06666666666666665,-0.06666666666666667,0.0,-0.05714285714285716
12468,-0.09210526315789475,0.09210526315789469,0.0,-0.04705882352941182,0.047058823529411764,0.0,3.0,0.43823529411764706,-0.37941176470588234,-0.058823529411764705,-0.45882352941176474
12482,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,-3.0
12042,0.12820512820512825,-0.1282051282051282,0.0,0.17307692307692313,-0.17307692307692307,0.0,9.0,0.019230769230769273,-0.09615384615384615,0.07692307692307693,0.25
12569,-0.1642411642411643,0.16424116424116425,0.0,-0.12784090909090906,0.11988636363636364,0.007954545454545457,-23.0,-0.008522727272727293,0.008522727272727293,0.0,0.04659090909090913
12424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.20000000000000007,0.2,1.0
12473,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12553,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.5714285714285714,0.8571428571428572,-0.2857142857142857,0.8571428571428572
10969,0.047619047619047616,-0.023809523809523836,-0.023809523809523808,-0.16883116883116883,0.3116883116883117,-0.14285714285714285,-8.0,-0.16883116883116883,-0.03246753246753248,0.20129870129870128,-0.03246753246753231
12460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12538,0.16666666666666663,-0.16666666666666669,0.0,0.22515212981744415,-0.22515212981744423,0.0,12.0,0.14198782961460454,-0.1419878296146045,0.0,-0.0851926977687627
12138,-0.07451923076923073,0.03605769230769232,0.038461538461538464,-0.07236842105263153,0.0625,0.009868421052631582,-6.0,0.07072368421052633,-0.07072368421052633,0.0,0.9539473684210527
12153,-0.2333333333333334,0.23333333333333336,0.0,0.0,0.0,0.0,-7.0,-0.2142857142857143,0.21428571428571427,0.0,-0.2857142857142857
12061,0.1515151515151516,-0.1515151515151515,0.0,-0.3706293706293706,0.3706293706293706,0.0,2.0,0.18181818181818177,-0.18181818181818182,0.0,0.4755244755244755
12603,0.09090909090909094,-0.09090909090909091,0.0,0.08876811594202905,-0.043478260869565216,-0.04528985507246377,1.0,-0.11775362318840576,0.20652173913043478,-0.08876811594202899,0.07065217391304346
12413,0.33333333333333337,-0.33333333333333337,0.0,0.0,0.0,0.0,-4.0,-0.5,0.0,0.5,-0.5
12051,0.12121212121212122,-0.03030303030303033,-0.09090909090909091,-0.4945054945054946,0.42857142857142855,0.06593406593406592,-6.0,-0.35164835164835173,0.06593406593406592,0.2857142857142857,0.8131868131868132
12480,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
12439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12463,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-0.7142857142857143
12581,0.022727272727272707,-0.022727272727272707,0.0,-0.23076923076923073,0.07692307692307693,0.15384615384615385,-7.0,-0.33461538461538454,0.33461538461538465,0.0,0.2846153846153845
12734,0.25,-0.25,0.0,0.23684210526315785,-0.3233082706766917,0.08646616541353383,5.0,0.13157894736842102,-0.1842105263157895,0.05263157894736842,0.13533834586466154
12448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12787,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
12428,-0.6666666666666667,0.6666666666666666,0.0,0.2666666666666667,-0.26666666666666666,0.0,12.0,0.2666666666666667,-0.26666666666666666,0.0,0.6666666666666666
12726,0.26666666666666666,-0.2666666666666666,0.0,0.0,0.0,0.0,2.0,0.5734265734265734,-0.5734265734265734,0.0,0.5104895104895104
12762,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
12751,-1.0,0.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,0.0,0.0,-1.0
12421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
12513,-0.2222222222222222,0.2222222222222222,0.0,0.0,-0.1111111111111111,0.1111111111111111,6.0,-0.11111111111111116,0.1111111111111111,0.0,-0.11111111111111094
12173,0.1428571428571429,0.0,-0.14285714285714285,-0.012987012987012991,0.10389610389610388,-0.09090909090909091,-4.0,-0.16883116883116883,-0.07792207792207795,0.24675324675324672,0.4545454545454546
12195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12498,0.0,0.0,0.0,-0.2333333333333334,0.23333333333333336,0.0,4.0,0.16666666666666663,-0.16666666666666666,0.0,0.23333333333333317
12490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12477,0.014285714285714346,-0.014285714285714263,0.0,-0.02882483370288247,-0.0014781966001478075,0.030303030303030304,-8.0,0.28159645232815966,-0.019216555801921664,-0.26237989652623794,0.20768662232076873
12791,-0.2666666666666666,0.26666666666666666,0.0,-0.11111111111111116,0.1111111111111111,0.0,-5.0,-0.2698412698412699,0.2698412698412699,0.0,0.2857142857142857
12741,-0.3333333333333333,0.33333333333333337,0.0,0.33333333333333337,-0.3333333333333333,0.0,1.0,-0.08333333333333331,0.08333333333333337,0.0,-0.25
12776,0.1515151515151516,-0.1515151515151515,0.0,0.0,0.0,0.0,-4.0,0.0028011204481792618,-0.0028011204481792618,0.0,-0.5630252100840336
12733,0.0,0.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,0.0,0.0,-2.0
12481,-1.0,0.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,0.0,0.0,0.0
12494,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.3333333333333333,0.0
12701,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
12406,-0.5,0.5,0.0,-1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0
12764,0.35,-0.35,0.0,0.30000000000000004,-0.3,0.0,2.0,0.09999999999999998,-0.09999999999999998,0.0,-0.025000000000000022
12487,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.11764705882352944,0.11764705882352941,0.0,0.9098039215686275
12429,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0
12471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12743,0.0,0.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,0.0,0.0,0.0
12453,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
12765,0.22499999999999998,0.0,-0.22499999999999998,0.050000000000000044,0.125,-0.175,-2.0,-0.44999999999999996,0.07500000000000001,0.375,0.07499999999999996
12076,0.2377622377622377,-0.23776223776223776,0.0,0.03125,0.0,-0.03125,-16.0,-0.03125,0.03125,0.0,0.59375
12759,0.0,-1.0,0.0,-1.0,0.0,0.0,-2.0,0.0,-1.0,0.0,-1.0
12449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12724,-0.380952380952381,0.38095238095238093,0.0,-0.19047619047619047,0.19047619047619047,0.0,5.0,-0.3571428571428571,0.35714285714285715,0.0,0.23809523809523808
12483,0.0,0.0,0.0,-1.0,0.0,0.0,-6.0,-1.0,0.0,0.0,0.0
12465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12446,-0.1923076923076923,0.1923076923076923,0.0,-0.26476190476190475,0.22476190476190477,0.04,4.0,-0.09904761904761905,0.10666666666666669,-0.007619047619047616,-0.07428571428571429
12752,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,1.0
12486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0
12017,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
12491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12738,-0.5,-0.5,0.0,0.25,0.0,-0.25,-1.0,0.75,-0.75,0.0,-0.5
12475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12455,0.17948717948717952,-0.17948717948717946,0.0,-0.05882352941176472,0.058823529411764705,0.0,3.0,-0.03361344537815125,0.03361344537815128,0.0,0.24789915966386555
12722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12737,0.0,0.0,0.0,-0.6666666666666667,0.6666666666666666,0.0,1.0,-0.6666666666666667,0.6666666666666666,0.0,0.6666666666666666
12484,-0.033333333333333326,0.033333333333333326,0.0,-0.16666666666666674,0.25,-0.08333333333333333,9.0,-0.09523809523809523,-0.23809523809523808,0.3333333333333333,-0.30952380952380953
12489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12528,-0.15158371040723984,0.2104072398190045,-0.058823529411764705,0.20713073005093385,-0.08149405772495755,-0.12563667232597622,12.0,-0.04753820033955858,0.100169779286927,-0.05263157894736842,-0.05602716468590829
12561,-0.003875968992248069,0.003875968992248041,0.0,-0.03470540758676355,-0.01654560129136401,0.051251008878127516,-17.0,0.09765940274414853,-0.026634382566585957,-0.07102502017756256,-0.04398708635996784
12417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13856,-0.011520737327188946,0.011520737327188946,0.0,0.011570827489481017,0.004908835904628331,-0.016479663394109396,-30.0,0.061360448807854184,-0.06136044880785413,0.0,0.3418653576437587
12106,0.2888888888888889,-0.4666666666666666,0.1777777777777778,-0.1111111111111111,0.4,-0.28888888888888886,-4.0,0.0444444444444444,-0.0444444444444444,0.0,0.20000000000000018
12125,0.15384615384615385,-0.15384615384615385,0.0,0.07777777777777783,-0.07777777777777778,0.0,-11.0,0.13888888888888884,-0.03888888888888889,-0.1,0.18333333333333335
12037,0.10407239819004521,-0.10407239819004521,0.0,0.07957559681697612,-0.045092838196286456,-0.034482758620689655,-3.0,0.23342175066312998,-0.026525198938992037,-0.20689655172413793,0.0610079575596818
12530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12174,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12514,0.36666666666666664,-0.36666666666666664,0.0,-0.06910569105691056,0.06910569105691056,0.0,-11.0,-0.21138211382113825,0.14471544715447154,0.06666666666666667,-0.26260162601626014
13755,0.5,-0.5,0.0,0.41666666666666663,-0.08333333333333334,-0.33333333333333337,2.0,0.25,0.0,-0.25,-0.25
12172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12516,0.0904977375565611,-0.03167420814479638,-0.058823529411764705,0.6498855835240274,-0.15560640732265446,-0.494279176201373,-4.0,-0.03203661327231122,-0.2242562929061785,0.25629290617848965,-0.8032036613272311
12517,1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,1.0,-1.0,0.0,-1.0
12502,-0.175,0.30000000000000004,-0.125,0.17500000000000004,-0.04999999999999999,-0.125,-3.0,0.050000000000000044,-0.25,0.2,-0.30000000000000004
12571,-0.04560622914349277,0.04560622914349277,0.0,-0.13856209150326793,-0.0522875816993464,0.19084967320261437,-11.0,0.11960784313725492,-0.030065359477124187,-0.08954248366013072,0.06797385620915031
12534,0.09629147690305784,-0.08230318802862718,-0.01398828887443071,0.09291244788564623,-0.07345642247369466,-0.019456025411951544,-4.0,0.10164780623386938,-0.019456025411951544,-0.0821917808219178,0.032162001191185174
12522,-0.39560439560439553,0.5384615384615384,-0.14285714285714285,-0.23931623931623935,0.35042735042735046,-0.1111111111111111,4.0,-0.23931623931623935,0.23931623931623935,0.0,-0.41880341880341887
12580,0.19999999999999996,-0.2,0.0,-0.33333333333333337,0.26190476190476186,0.07142857142857142,-4.0,-0.2063492063492064,0.31746031746031744,-0.1111111111111111,0.4841269841269842
10940,-0.1777777777777777,0.21111111111111108,-0.03333333333333333,0.012743125419181767,0.006706908115358817,-0.019450033534540574,29.0,0.2551978537894031,-0.09289067739771967,-0.16230717639168343,0.2749832327297117
12771,0.35862068965517235,-0.35862068965517235,0.0,0.08669354838709675,-0.08870967741935484,0.0020161290322580627,15.0,0.5907258064516129,-0.342741935483871,-0.24798387096774194,-0.38508064516129037
10579,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.38095238095238093,-0.09523809523809523,-0.2857142857142857,1.8095238095238098
10941,-0.5,0.3333333333333333,0.16666666666666669,-0.19658119658119655,0.23076923076923078,-0.03418803418803418,-10.0,-0.0641025641025641,0.14743589743589747,-0.08333333333333333,0.019230769230769273
10541,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-0.2121212121212121,0.0,0.2121212121212121,-0.4545454545454546
12526,-0.10822510822510822,0.10173160173160173,0.006493506493506496,0.007017543859649034,0.05007974481658692,-0.057097288676236035,2.0,0.010207336523125998,-0.005741626794258381,-0.004465709728867617,-0.11387559808612446
10516,0.0,0.0,0.0,-0.16666666666666669,0.16666666666666663,0.0,-3.0,0.5,0.0,-0.5,0.5
10963,-0.04166666666666663,0.04166666666666666,0.0,0.15714285714285714,-0.2,0.042857142857142844,-3.0,0.3571428571428571,-0.15714285714285714,-0.2,0.0
10915,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
10924,0.19670329670329673,-0.1879120879120879,-0.008791208791208788,-0.018571428571428572,0.025714285714285717,-0.007142857142857131,-6.0,0.14857142857142858,-0.06357142857142856,-0.08499999999999999,-0.13142857142857145
12566,0.10984848484848486,-0.10984848484848483,0.0,0.008163265306122436,0.02857142857142858,-0.03673469387755102,-14.0,-0.09387755102040818,0.12653061224489795,-0.0326530612244898,0.5836734693877551
10918,-0.08058608058608063,0.08058608058608063,0.0,0.0,-0.2692307692307692,0.2692307692307693,-13.0,-0.23076923076923073,0.11538461538461539,0.11538461538461539,-0.15384615384615374
12520,0.0,0.0,0.0,-1.0,0.0,0.0,-6.0,-1.0,0.0,0.0,0.0
10917,0.0,0.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,0.0,0.0,0.0
12041,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.5
12067,0.24712643678160928,-0.3103448275862069,0.0632183908045977,0.12365591397849462,-0.12903225806451613,0.005376344086021501,-25.0,-0.005376344086021501,0.005376344086021501,0.0,-0.8387096774193549
12087,0.22222222222222227,-0.2222222222222222,0.0,-0.17272727272727273,0.1727272727272727,0.0,-9.0,-0.08181818181818179,0.18181818181818182,-0.1,0.36363636363636354
12193,-0.09688013136288998,0.07553366174055831,0.021346469622331693,-0.07971014492753614,0.03985507246376811,0.03985507246376811,13.0,-0.2741545893719807,0.21859903381642515,0.05555555555555555,0.1654589371980677
10914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
